,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
8400,60464d275cf0a538f8c8aa56,6043310d886de2363826141f,761830,1,https://batdongsan.com.vn/cho-thue-nha-mat-pho-duong-lien-phuong-phuong-phuoc-long-b/cho-van-phong-cong-ty-va-bang-kinh-doanh-482-quan-9-hcm-pr25426569,CHO THUÊ VĂN PHÒNG CÔNG TY VÀ MẶT BẰNG KINH DOANH 482 LIÊN PHƯỜNG QUẬN 9 HCM,"<br/>CẦN CHO THUÊ VĂN PHÒNG CÔNG TY TẠI ĐỊA CHỈ 482 LIÊN PHƯỜNG P PHƯỚC LONG B QUẬN 9.<br/>** CÓ 2 LOẠI : <br/>+ THỨ 1: TẦNG TRỆT MẶT TIỀN ĐƯỜNG LIÊN PHƯỜNG THUẬN LỢI ĐẶT VĂN PHÒNG GIAO DỊCH, SHOW ROOM TRƯNG BÀY SẢN PHẨM KINH DOANH.. <br/>+ THỨ 2: PHÒNG TRÊN TẦNG  LÀM VĂN PHÒNG CÔNG TY TRƯNG BÀY SẢN PHẨM..., <br/>- CÓ CHỖ ĐẬU XE OTO , XE MÁY CHO NHÂN VIÊN, KHÁCH HÀNG.<br/>- CÓ BÀN GHẾ KHÔNG GIAN TẦNG TRỆT TIẾT KHÁCH <br/>- PHÒNG RỘNG 25 RIÊNG BIỆT CÓ CỬA SỔ VÀ KÈM 20M2 BAN CÔNG .<br/>- VỊ TRÍ MẶT TIỀN ĐƯỜNG LIÊN PHƯỜNG DỄ DÀNG TÌM KIẾM VÀ  KẾT NỐI GIAO THÔNG, CÓ VỊ TRÍ ĐẶT BẢNG HIỆU CÔNG TY.<br/>- VĂN PHÒNG SẠCH SẼ NHÀ MỚI, SANG TRỌNG.<br/>- KHÔNG GIAN LÀM VIÊC RIÊNG TƯ.<br/>(LƯU Ý KHÔNG Ở LẠI VÀ NẤU ĂN)<br/>LH 0985 713 605 MS HIỆP",Liên Phường,p phước long b,KHÁCH HÀNG,,,,,1.0,21.0,1.0,2.0,4000000,0,2.0,2.0,1.0,{2},"{0,0}",,10.804525524126198,106.793092500145,"(106.793092500145,10.8045255241262)",200000.0,,20.0,bdscomvn_25426569,1589370916,1589346071.0,2020-06-30 10:12:41.171972,0.0,0.0,0101000020E6100000D9B40B07C2B25A40C6D6FDC4EA9B2540,0.0,,0,0.0,False,3.0,985713605.0,55e37936fe064d63731583e72c751410,1.0,,1.0,0.0,60464a145cf0a538f8c87fba,10.805418,106.7905637,Quận 9
8401,60464d275cf0a538f8c8aa57,6043310d886de23638261421,762174,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-do-xuan-hop-phuong-phuoc-long-b-prj-kikyo-residence/ban-don-lap-valora-hoan-thien-11-ty-bang-tho-lh-0938-25-75-88-pr24546456,"Bán biệt thự đơn lập Valora Kikyo, hoàn thiện 11 tỷ bằng nhà thô, LH: 0938.25.75.88","Bản Tin thật - giá thật dự án Valora Kikyo: VP ngay tại dự án: Nam Phan Land.<br/><br/>Gia chủ cần bán nhanh biệt thự dãy C: Giá 11 tỷ cho khách thiện chí (đã bao gồm 5% sổ hồng).<br/><br/>- Cam kết giá rẻ nhất dự án.<br/><br/>- Diện tích: 162.5m2 (Là mẫu thiết kế đẹp của dự án).<br/><br/>- Xây dựng: 130m2 (1 trệt + 1 lầu).<br/><br/>- Hướng Tây Bắc.<br/>- Gần khu công viên và khu hồ sinh thái 10.000m2 - View cực thoáng.<br/><br/>- Khu BT compound an ninh 24/7.<br/><br/>- Tuyệt đối an toàn. Bên cạnh đó còn có không gian xanh mát, sông hồ nội khu với đủ tiện ích: Hồ bơi, phòng gym, khu BBQ, vui chơi trẻ em.<br/><br/>- Chỉ 110 căn BT đơn lập 100% trên quy mô 6ha.<br/><br/>- Thiết kế phong cách Nhật: Tối giản DT xây dựng - Tối đa công năng sử dụng.<br/><br/>Mọi thông tin chi tiết xin quý khách liên hệ:<br/>Hotline: 0938257588 để được tư vấn chi tiết và hỗ trợ mở cửa xem nhà thực tế.",,,"công viên, hồ sinh thái, sông, Hồ bơi, phòng gym, khu BBQ, vui chơi trẻ em",,an ninh,4,Valora Kikyo,1.0,21.0,1.0,2.0,11000000000,0,3.0,2.0,6.0,{2},"{0,0}",,10.796625261765401,106.780676248852,"(106.780676248852,10.7966252617654)",67692307.6923077,tây,162.5,bdscomvn_24546456,1582706982,1589027357.0,2020-06-30 10:15:30.967309,0.0,0.0,0101000020E61000003B658399F6B15A403BE62C44DF972540,0.0,,0,0.0,False,3.0,938257588.0,0b545465b218d6ef9708eccd2d457b5f,1.0,,2.0,0.0,60464a145cf0a538f8c87fbb,10.7736443,106.6788715,Quận 9
8402,60464d275cf0a538f8c8aa58,6043310d886de23638261423,762239,6,https://batdongsan.com.vn/ban-nha-rieng-duong-447-phuong-tang-nhon-phu-a/chinh-chu-ban-1-tret-3-lau-mt-le-van-viet-q9-gia-9-25-ty-pr25379203,Chính chủ bán nhà 1 trệt 3 lầu MT Lê Văn Việt Q9 giá 9.25 tỷ,"Chính chủ bán căn 1 trệt 3 lầu<br/>DT đất 80m2, xây dựng 64m2, 1 trệt 3 lầu, dt sàn 224m2 + sân thượng, 4 phòng ngủ có phòng tắm và bồn tắm riêng, lầu 3 và tầng trệt đều có WC. Lầu 3 có phòng làm kho, phòng thờ. Nhà hoàn công năm 2008, thuộc khu nhà ở cán bộ các Ban Trung ương Đảng phía Nam. An ninh, yên tĩnh, gần chợ - trường - bệnh viện - khu công nghệ cao - trường ĐH... Trục đường chính Lê Văn Việt, số 55 đường 447, P. Tăng Nhơn Phú A, Q. 9.<br/>Giá 9.25 tỷ. <br/>LH Chính chủ TL",447,tăng nhơn phú a,"chợ, trường, bệnh viện, khu công nghệ cao, trường ĐH","Lê Văn Việt, số 55, đường 447","An ninh, yên tĩnh",5,,1.0,21.0,1.0,2.0,9250000000,0,2.0,3.0,1.0,{2},"{0,0}",,10.845950795434597,106.792616011682,"(106.792616011682,10.8459507954346)",115625000.0,,224.0,bdscomvn_25379203,1589088128,1589065825.0,2020-06-30 10:16:06.460648,0.0,0.0,0101000020E6100000751D8238BAB25A405DD5707620B12540,0.0,,0,0.0,False,1.0,,1ff6eb4b5846dcd62f1bde17cad3a487,1.0,,1.0,0.0,60464a145cf0a538f8c87fbc,10.846324,106.792375,Quận 9
8403,60464d275cf0a538f8c8aa59,6043310d886de23638261424,762672,2,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vo-chi-cong-phuong-phu-huu-2-prj-melosa-garden/can-goc-9x15m-co-san-vuon-moi-dep-vay-nh-70-so-hong-chinh-chu-ban-gap-pr25426561,Căn Góc Melosa Garden 9x15m - Có Sân Vườn - Nhà Mới Đẹp Vay NH 70% - Sổ Hồng Chính Chủ - Bán Gấp,"- Bán căn góc nhà phố Melosa Garden Khang Điền, diện tích 130m2.<br/><br/>- Xây dựng 9x15m - nhà là 6x15m<br/><br/>- Nhà vị trí đẹp, 2 mặt tiền, sân vườn rộng thoáng.<br/><br/>- Hỗ trợ vay NH 70%.<br/><br/>- Liên hệ xem nhà: 0908 119 226",,,,,,,Melosa Garden,1.0,21.0,1.0,2.0,7500000000,0,3.0,1.0,2.0,{2},"{9,15}",,21.0306572116609,105.848931478611,"(105.848931478611,21.0306572116609)",57692307.6923077,,135.0,bdscomvn_25426561,1589370849,1589346196.0,2020-06-30 10:29:49.639308,0.0,0.0,0101000020E6100000594BB2E454765A404F78A926D9073540,0.0,,0,0.0,False,2.0,908119226.0,4f6a93f8907928943a589717931e3c82,1.0,,1.0,2.0,60464a145cf0a538f8c87fbd,10.7672178,106.6707888,Quận 9
8404,60464d275cf0a538f8c8aa5a,6043310d886de23638261426,762828,6,https://batdongsan.com.vn/ban-nha-rieng-duong-le-van-viet-phuong-hiep-phu/can-ban-nat-56-m2-p-quan-9-tp-hcm-shr-gia-1-47-ty-pr25426554,"Cần Bán Nhà Nát 56 m2 Đường Lê Văn Việt,P.Hiệp Phú, Quận 9,Tp.Hcm,SHR,Gía 1,47 tỷ","-Vì Ham Kinh Doanh nhưng lại thua lỗ nên Cần Bán Nhà Nát 56 m2 Đường Lê Văn Việt,P.Hiệp Phú, Quận 9,Tp.Hcm,SHR,Gía 1,47 tỷ.Liên Hệ:0707223314 Phạm Gia<br/><br/>-Dân cư xung quanh an ninh,thích hợp để ở hoặc kinh doanh cho thuê cực kì thuận lợi....<br/><br/>-Giá 1 tỷ 470tr đã bao gồm giấy tờ sang tên công chứng.<br/><br/>-Sổ riêng sang tên công chứng trong ngày<br/><br/>-Liên Hệ:0707223314 Phạm Gia để được hỗ trợ xem nhà và sổ.Cám ơn các anh chị đã xem<br/>",Lê Văn Việt,hiệp phú,,,an ninh,,,1.0,21.0,1.0,2.0,1470000000,0,3.0,1.0,0.0,"{2,1}","{0,0}",,10.8441236549152,106.783450086405,"(106.783450086405,10.8441236549152)",26250000.0,,56.0,bdscomvn_25426554,1589370749,1589346223.0,2020-06-30 10:31:08.223166,0.0,0.0,0101000020E610000021CAD40B24B25A401C48C7F930B02540,0.0,,0,0.0,False,2.0,707223314.0,eef3acdc232ceed1f1678e225fb2a43b,1.0,,1.0,0.0,60464a145cf0a538f8c87fbe,10.8453555,106.7798781,Quận 9
8405,60464d275cf0a538f8c8aa5b,6043310d886de23638261429,763085,6,https://batdongsan.com.vn/ban-nha-rieng-duong-tam-da-phuong-truong-thanh-prj-tam-da-bcr/biet-thu-1-tret-2-lau-gom-5-pn-dtsd-283m2-nam-trong-khu-du-lich-so-gia-6-6-ty-pr25266978,"Biệt thự 1 trệt 2 lầu gồm 5PN, DTSD 283m2 nằm trong khu du lịch BCR, sổ riêng, giá 6.6 tỷ","Nằm trong khu du lịch sinh thái BCR Q9, xung quanh toàn biệt thự.<br/>- Đường nhựa 12m, xe hơi quay đầu thoải mái, dân cư đông đúc, dân trí.<br/>- Không khí cực kỳ mát mẻ, trong lành, có công viên cây xanh, khu giả trí đẳng cấp.<br/>- DT: 6 x 20m=120m2, tổng DTSD: 283m2.<br/>- Hiện trạng: 1 trệt 2 lầu, gồm 5PN, 4 toilet, sàn gỗ gõ đỏ Nam Phi,, tặng kèm nội thất tủ gỗ.<br/>- Pháp lý: Sổ hồng riêng, hoàn công đầy đủ.<br/>- Giá: 7 tỷ nay giảm còn 6.6 tỷ, bán nhanh để lo công việc.<br/>- - Ngân hàng hỗ trợ đến 70%.<br/>- Cam kết: Thông tin chính xác, đúng giá, am hiểu thị trường,<br/>- LH: 0909573093 (call, zalo) Thành Đông, vui vẻ nhiệt tình.<br/>(chuyên môi giới BĐS sạch tại Q9).<br/>+ Cty Bất Động Sản Nhà Việt Nam.<br/>+ 1426/6 Nguyễn Duy Trinh, P. Long Trường, Quận 9.<br/>+ Truy cập: <a rel='nofollow' target='_blank' href='Https://sohongchinhchu.vn/du-an/'>Https://sohongchinhchu.vn/du-an/</a>",,,"khu du lịch sinh thái, biệt thự, công viên","khu du lịch sinh thái BCR, br / >","đông đúc, dân trí, mát mẻ, trong lành",5,,1.0,21.0,1.0,2.0,6600000000,0,1.0,3.0,0.0,{2},"{6,20}",,10.799351401054802,106.84033984297301,"(106.840339842973,10.7993514010548)",55000000.0,tây,283.0,bdscomvn_25266978,1589639240,1589616569.0,2020-06-30 10:33:18.431411,0.0,0.0,0101000020E6100000F8C5C320C8B55A4095153B9644992540,0.0,,0,0.0,False,2.0,909573093.0,75e2bae3e473ca9fcc16d2c77428f838,1.0,,1.0,3.0,60464a145cf0a538f8c87fbf,10.7652375,106.677029,Quận 9
8406,60464d275cf0a538f8c8aa5c,6043310d886de2363826142b,763547,6,https://landber.com/tin-dang/Ads_01_25468793,GĐ PHÁ SẢN BÁN GẤP NHÀ NÁT(LẤY ĐẤT) DT 80M2 ĐƯỜNG LÊ VĂN VIỆT-Q9-GIÁ 890TR-SHR-0763353170 KHANG,"GĐ PHÁ SẢN BÁN GẤP NHÀ NÁT(LẤY ĐẤT) DT 80M2/ ĐƯỜNG LÊ VĂN VIỆT-Q9-GIÁ 890TR-SHR-0763353170 ANH KHANG

- Nhà nát chủ yếu lấy đây xây dựng.

- Có sổ từ năm 2000.
- Giá 890tr  bán nhanh, diện tích 80m2.
- Gần chợ, gần trường học, tiện kinh doanh buôn bán.
- Gần UBND an ninh tuyết đối.
- Nhà cấp 4 thích hợp ở cho vợ chồng mới cưới.
- Vào sửa ít nữa là có thể ở được.
- Cần tiền bán nhanh nên tiếp người thiện chí.
- Miễn cò lái trung gian.
- Vỡ nợ mới bán chứ củng tiếc nên cần bán gấp 
- LH ANH KHANG 0763353170 khang để biết thêm thông tin.
Cảm ơn mọi người đã đọc tin",Lê Văn Việt,tăng nhơn phú a,"chợ, trường học, UBND",,an ninh,2 phòng ngủ,,1.0,21.0,1.0,2.0,890000000,0,3.0,1.0,0.0,{2},"{0,0}",,10.8459557524021,106.79607851105999,"(106.79607851106,10.8459557524021)",11125000.0,,80.0,Ads_01_25468793,1589648400,1589652138.0,2020-06-30 10:37:15.625309,0.0,0.0,0101000020E6100000288348F3F2B25A4049DCC41C21B12540,0.0,,0,0.0,False,2.0,763353170.0,6995e08c0eecea40c1b55b05fc26028e,1.0,,1.0,0.0,60464a145cf0a538f8c87fc0,10.8453555,106.7798781,Quận 9
8407,60464d275cf0a538f8c8aa5d,6043310d886de2363826142e,763862,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-lucasta-villa/-khang-dien-quan-9-full-noi-that-he-0919922223-xem-nha-pr24694638,"Lucasta Villa Liên Phường Khang Điền Quận 9, full nội thất, liên hệ 0919922223 xem nhà","Bán gấp 2 căn BT song lập Lucasta.<br/>9.5x17.5m, giá 13.25 tỷ nhà thô sổ hồng.<br/>10x17.5m, giá 17.3 tỷ full nội thất trục chính 20m.<br/>Liên hệ: 0919922223 xem hình ảnh thực tế từng căn.",,khang điền,,,,,Lucasta Villa Liên,1.0,21.0,1.0,2.0,13250000000,0,3.0,1.0,0.0,{2},"{5,17.5}",,10.803722779600804,106.796297795077,"(106.796297795077,10.8037227796008)",79699248.1203008,,166.25,bdscomvn_24694638,1591283323,1591261821.0,2020-06-30 10:40:04.847074,0.0,0.0,0101000020E6100000C3EE068BF6B25A4002DF5A8D819B2540,0.0,,0,0.0,False,2.0,919922223.0,fb2e29ad063e0c39b20543548ba1871e,1.0,,1.0,0.0,60464a145cf0a538f8c87fc1,10.7672178,106.6707888,Quận 9
8408,60464d275cf0a538f8c8aa5e,6043310d886de2363826142f,763946,3,https://batdongsan.com.vn/ban-nha-rieng-phuong-long-truong/ban-1-tret-2-lau-hem-xe-tai-297-vo-van-hat-quan-9-moi-xay-bao-hanh-1-nam-3-5-y-pr25518065,"Bán nhà 1 trệt 2 lầu hẻm xe tải 297 Võ Văn Hát,Long trường Quận 9.Nhà mới xây bảo hành 1 năm /3,5 ỷ","Cần bán nhà 1 trệt 2 lầu, 297 đường Võ Văn Hát, Quận 9, tp Hồ Chí Minh. <br/>- Nhà gồm 3PN, 3 Toilet, hẻm xe hơi <br/>- DT đất 51.6m2<br/>- Diện tích sàn : 130m2.<br/>- Tầng 1 : sân, chỗ đậu ô tô trong nhà, phòng khách, bếp ăn, toilet, chỗ thông gió<br/>- Tầng 2 : 2 phòng ngủ và 1WC,có chỗ thông gió, phòng rộng.<br/>- Tầng 3 : 1 phòng ngủ ,1 toilet và sân phơi phía sau.<br/>Gần trường Đại học Tài Chính, khu công nghệ cao, chợ, trường học cấp 1, 2, 3<br/>- Hướng đông bắc.<br/>- Giá 3.5 tỷ chốt bán nhanh .<br/>- LH 0966701499 xem nhà.",Võ Văn Hát,long trường,"trường Đại học, khu công nghệ cao, chợ, trường học",trường Đại học Tài Chính,,4,,1.0,21.0,1.0,2.0,3500000000,0,2.0,3.0,1.0,{2},"{0,0}",297,10.799665805736801,106.815095637057,"(106.815095637057,10.7996658057368)",66037735.8490566,đông,130.0,bdscomvn_25518065,1589975305,1589951026.0,2020-06-30 10:40:46.779964,0.0,0.0,0101000020E61000006E11E4862AB45A400DBDE6CB6D992540,0.0,,0,0.0,False,2.0,966701499.0,ca826798a7698fabdd7d3e00e9c10a92,1.0,,1.0,0.0,60464a145cf0a538f8c87fc2,10.815752,106.8083547,Quận 9
8409,60464d275cf0a538f8c8aa5f,6043310d886de2363826143a,765027,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vo-chi-cong-phuong-phu-huu-2-prj-mega-sapphire/ban-1-tret-2-lau-dt-5m-17m-85m2-san-170m2-gia-rat-tot-6-2-ty-bot-loc-pr25274911,"Bán nhà 1 trệt 2 lầu Mega Sapphire, DT 5m*17m=85m2, sàn 170m2, giá rất tốt chỉ 6.2 tỷ bớt lộc","Chủ kinh doanh khó khăn mùa covic, cần bán bớt căn nhà phố liền kề khu dân cư Mega Sapphire.<br/><br/>Khu dân cư dân trí cao, ngay vong xoay liên phường, thuận tiện di chuyển về trung tâm theo cao tốc Long Thành Dầu Giây, Quận 7, qua cầu Phú Mỹ.<br/><br/>Diện tích đất: 85m2, ngang 5m.<br/><br/>Diện tích sàn: 170m2. Nhà gồm 1 trệt 2 lầu đổ tấm kiên cố, gồm 4 phòng ngủ, 3 nhà vệ sinh, full nội thất cao cấp.<br/><br/>Tiện ích nội khu: Gym, hồ bơi, sân tennis, hồ câu cá cảnh quan, trường học,...<br/><br/>Giá bán rẻ nhất toàn khu chỉ: 6.2 tỷ đồng. Còn bớt cho khách thiện chí.<br/><br/>Liên hệ Mr. Phúc để biết thêm thông tin chi tiết và xem nhà.",,,"khu dân cư, vong xoay liên phường, cao tốc, cầu, Gym, hồ bơi, sân tennis, hồ câu cá, trường học","khu dân cư Mega Sapphire, cao tốc Long Thành Dầu Giây, Quận 7, cầu Phú Mỹ",dân trí cao,4,Mega Sapphire,1.0,21.0,1.0,2.0,6200000000,0,2.0,3.0,6.0,{2},"{5,17}",,10.7890708839812,106.800166252811,"(106.800166252811,10.7890708839812)",72941176.4705882,,85.0,bdscomvn_25274911,1589374619,1589349680.0,2020-06-30 10:51:23.773435,0.0,0.0,0101000020E610000006CC83EC35B35A4093D9511901942540,0.0,,0,0.0,False,1.0,,86233c9a66871643d1634c3ab6fe9e1d,1.0,,2.0,0.0,60464a145cf0a538f8c87fc3,10.7652375,106.677029,Quận 9
8410,60464d275cf0a538f8c8aa60,6043310d886de2363826143b,766152,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vanh-dai-trong-phuong-phu-huu-2-prj-melosa-garden/-pho-6x23-view-truc-dien-ho-full-noi-that-cao-cap-khang-dien-gia-11ty-pr20618663,"Biệt thự song lập Melosa 8x18m thô giá 8.8 tỷ, và full nội thất cao cấp giá 11 tỷ, SH, 0931486053","DT 8x18m, xây 6x12m, 1 trệt 2 lầu, 4PN, 4WC, 1 phòng thờ, 1 bếp, 1 phòng khách. Sân trước 6m và sân sau 2m. View trực diện trục đường chính hồ bơi và hồ điều tiết. Nội thất cao cấp 5 sao ngoại nhập.<br/>LH Đức 0931486053.",,,"hồ bơi, hồ",,,4,,1.0,21.0,1.0,2.0,8800000000,0,3.0,3.0,0.0,{2},"{8,18}",,21.0306356036001,105.848926749081,"(105.848926749081,21.0306356036001)",61111111.1111111,đông,144.0,bdscomvn_20618663,1589680801,1589655639.0,2020-06-30 11:01:09.920784,0.0,0.0,0101000020E61000004000DCD054765A404B8E23BCD7073540,0.0,,0,0.0,False,2.0,931486053.0,2e3eca874195e764d3096f0c8243030f,1.0,,1.0,2.0,60464a145cf0a538f8c87fc4,10.7645241,106.6652376,Quận 9
8411,60464d275cf0a538f8c8aa61,6043310d886de2363826143e,765752,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-duy-trinh-phuong-phu-huu-2-prj-valencia-riverside-quan-9/chu-ket-tien-can-ban-gia-tot-hon-cdt-n-ngay-sang-ten-nh-le-pr22596752,"Cần bán gấp căn nhà phố Valencia Riverside, giá tốt hơn CĐT, nhận nhà ngay sang tên nhanh lẹ","* Chính chủ kẹt tiền cần bán gấp trước tết nhà dự án Valencia Riverside giá quá tốt thấp hơn chủ đầu tư, 1 trệt, 2 lầu, 3PN, 4WC, Quận 9.<br/>- Diện tích đất: 5x17,4m.<br/>- Diện tích xây dựng: 185m2.<br/>* Giá 4,7 tỷ/căn(bớt lộc).<br/>- Căn nhà nằm đối diện hồ cảnh quan, mát mẻ.<br/>- Hướng Đông Nam.<br/>- Tiện ích: Hồ bơi công viên ven sông...<br/>* Liên hệ xem nhà: 0938642148 (zalo, viber).",,,"hồ cảnh quan, Hồ bơi, công viên, sông",,mát mẻ,3,Valencia Riverside,1.0,21.0,1.0,2.0,4700000000,0,2.0,3.0,0.0,{2},"{5,17.4}",,10.791331109625899,106.796983712791,"(106.796983712791,10.7913311096259)",54022988.5057471,đông,185.0,bdscomvn_22596752,1589675973,1589652661.0,2020-06-30 10:57:44.851811,0.0,0.0,0101000020E61000008D78F9C701B35A40384DE85929952540,0.0,,0,0.0,False,2.0,938642148.0,1944041a1e1a68af0cb03f2c72320ecf,1.0,,1.0,0.0,60464a145cf0a538f8c87fc5,10.7652375,106.677029,Quận 9
8412,60464d275cf0a538f8c8aa62,6043310d886de23638261440,765795,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-villa-park/-don-lap-tho-320m2-vay-nh-70-bao-ve-24-7-lap-an-ninh-1t-3l-pr25316718,"Biệt thự đơn lập Villa Park, nhà thô 320m2, vay NH 70%, bảo vệ 24/7, biệt lập an ninh, 1 trệt 3 lầu","Bán gấp căn biệt thự đơn lập thô Villa Park:<br/><br/>+ Diện tích đất 320m2, diện tích sử dụng 450m2, xây dựng 1 trệt 3 lầu.<br/><br/>+ Có gara ô tô riêng.<br/><br/>+ Ngân hàng hỗ trợ vay 70%.<br/><br/>+ Tiện ích nội khu: Hồ bơi, công viên, gym, Mini Mart, sân tennis, sân đa năng (cầu lông, bóng chuyền, bóng rổ)...<br/><br/>+ Nằm trong khu Compound an ninh có bảo vệ 24/7, quản lý bởi PSV, khuôn viên nhiều cây xanh thoáng mát tiện ở gia đình.<br/><br/>- Xem nhà liên hệ trước 30 phút. Gặp Xuân Kim 0901 471 950.",,,"Hồ bơi, công viên, gym, sân tennis, sân đa năng, cầu lông, bóng chuyền, bóng rổ",Mini Mart,"bảo vệ 24 / 7, an ninh, an ninh, bảo vệ",gara,Villa Park,1.0,21.0,1.0,2.0,26000000000,0,2.0,4.0,0.0,{2},"{0,0}",,10.8035584129684,106.800762611853,"(106.800762611853,10.8035584129684)",81250000.0,,450.0,bdscomvn_25316718,1589287756,1589263393.0,2020-06-30 10:58:11.675237,0.0,0.0,0101000020E61000003471D3B13FB35A40E23F20026C9B2540,0.0,,0,0.0,False,2.0,901471950.0,46549686caebf8bc84267b81f51091e8,1.0,,1.0,0.0,60464a145cf0a538f8c87fc6,10.7627152,106.67645,Quận 9
8413,60464d275cf0a538f8c8aa63,6043310d886de23638261446,767022,3,https://batdongsan.com.vn/ban-nha-rieng-phuong-long-truong/-1-tret-2-lau-moi-dep-lung-linh-hem-47-luu-quan-9-gia-3-55-ty-ho-tro-ngan-hang-pr25379887,"Nhà 1 trệt 2 lầu mới đẹp lung linh hẻm 47 Trường Lưu, Quận 9, giá 3.55 tỷ, hỗ trợ ngân hàng","- Vị trí: hẻm 47 Trường Lưu, P.Long Trường, Quận 9<br/>- Đường nhựa 2 xe hơi tránh nhau thoải mái, khu dân cư sầm uất, đông đúc<br/>- Điện nước máy đầy đủ, giao thông thuận tiện.<br/>- 1p tới chợ Long Trường, 5p tới khu công nghệ cao Q.9, 7 tới Q.2, 15p tới Thủ Đức.<br/>- 1km tới ngã 3 Nguyễn Duy Trinh với Lã Xuân Oai, 3km tới Vòng Xoay Phú Hữu - cao tốc Long Thành Giầu Dây<br/>- Cạnh những khu đô thị như Kim Oanh, Đông Tăng Long, Centana Điền Phúc Thành, Khang điền, Novaland, VinGroup... đang biến Q.9 thành nơi đang sống nhất và sắp xác nhập Q.9, Q.2 và Thủ Đức thành Thành phố khu Đông của thủ tướng chính phủ Nguyễn Xuân Phúc, hứa hẹn Q.9 cực kì tiềm năng<br/>- DT: 51m2 thổ cư, DT sàn 124m2<br/>- Pháp lý: sổ hồng riêng, hoàn công đầy đủ<br/>- Hướng: tây nam ( tây tứ trạch )<br/>- Hiện trạng: 1 trệt 2 lầu , 4 PN, 3 tolet, nhà đẹp lung linh, khỏi cần phải sữa chữa bất cứ thứ gì.<br/>- Giá: 3.55 tỷ, giá tốt để đầu tư<br/>- Ngân hàng hỗ trợ đến 70%, chỉ cần có 1.5 tỷ<br/>Cam kết: Thông tin chính xác, đúng giá, am hiểu thị trường,<br/>LH: 0909573093 (call, zalo) Thành Đông, vui vẻ nhiệt tình, lo tất cả các thủ tục sang tên<br/>(chuyên môi giới BĐS sạch tại Q. 9).<br/>+ CTy Bất Động Sản Nhà Việt Nam.<br/>+ 1426/6 Nguyễn Duy Trinh, P. Long Trường, Quận 9.",Trường Lưu,long trường,"chợ, khu công nghệ cao, ngã 3, Vòng Xoay, cao tốc","chợ Long Trường, khu công nghệ cao Q  9, Q  2, Thủ Đức, ngã ba Nguyễn Duy Trinh, Lã Xuân Oai, Vòng Xoay Phú Hữu, cao tốc Long Thành Giầu Dây, Kim Oanh, Đông Tăng Long, Centana Điền Phúc Thành, Khang điền, Novaland, VinGroup, Q  9, Q  9, Q  2, Thủ Đức, Nguyễn Xuân Phúc, Q  9","sầm uất, đông đúc, giao thông thuận tiện",4,,1.0,21.0,1.0,2.0,3550000000,0,3.0,3.0,1.0,{2},"{0,0}",47,10.7996730251993,106.815115885523,"(106.815115885523,10.7996730251993)",69607843.1372549,tây,51.0,bdscomvn_25379887,1589096399,1589073367.0,2020-06-30 11:09:16.626977,0.0,0.0,0101000020E610000066B1D1DB2AB45A40C67225BE6E992540,0.0,,0,0.0,False,2.0,909573093.0,d27b613ea0dd1e0df709a7271a43a4d5,1.0,,1.0,0.0,60464a145cf0a538f8c87fc7,10.8029526,106.8253407,Quận 9
